Narration,Date,Withdrawal,Deposit,Closing,Keyword
UPI VESTED SERVICES PRIV VESTEDSERVICES RZP AXISBANK UTIB VE STED SERVICES PR,31-12-2022,"1,000.00",0,"4,46,172.36",VESTED
UPI RAM KI BANDI GACHIBO PAYTMQR MD RCBCL M PAYTM PYTM PAYMENT FROM PHONE,31-12-2022,53,0,"4,46,119.36",UPI
CREDIT INTEREST CAPITALISED,31-12-2022,0,"2,719.00","4,48,838.36",INTEREST
UPI M JAGANNATH SWAMY Q YBL YES B YBLUPI PAYMENT FROM PHONE,01-01-2023,70,0,"4,48,768.36",UPI
UPI M JAGANNATH SWAMY Q YBL YES B YBLUPI PAYMENT FROM PHONE,01-01-2023,10,0,"4,48,758.36",UPI
UPI LAZYPAY PRIVATE LIMI LAZYPAYPVTLTD R ZP ICICI ICIC DC LAZYPA Y REPAYMENT,01-01-2023,334,0,"4,48,424.36",LAZYPAY
UPI RAZORPAY SOFTWARE PV RPY QRROPPENTRA N ICICI ICIC DC PAYMENTTOROPPENTRA,01-01-2023,47,0,"4,48,377.36",PAYMENTTOROPPENTRA
UPI MACHANAPALLY CHARAN YBL BKID PAYMENT FROM PH ONE,01-01-2023,483,0,"4,47,894.36",UPI
UPI KATRAVATH NARESH Q YBL SBIN PAYMENT FROM PHONE,01-01-2023,90,0,"4,47,804.36",UPI
UPI SIMPL CFSIMPL YESBANK YESB UPI INTENT,02-01-2023,75,0,"4,47,729.36",SIMPL
UPI LAZYPAY PRIVATE LIMI LAZYPAYPVTLTD R ZP ICICI ICIC DC LAZYPA Y REPAYMENT,02-01-2023,"1,095.00",0,"4,46,634.36",LAZYPAY
UPI INDIANCLEARINGCORPOR BSESTARMFRZP IC ICI ICIC DC NEXTBILLION TECHNOL,02-01-2023,100,0,"4,46,534.36",INDIANCLEARINGCORPOR
UPI JIOFIBER JIOFIBER YESBANK YESB PAYMENT,02-01-2023,"3,536.46",0,"4,42,997.90",JIOFIBER
UPI MOHAMMED NAWAZ KHAN KHANNAWAZ HD BL HDFC PAYMENT FROM PHONE,02-01-2023,300,0,"4,42,697.90",UPI
UPI INDIANCLEARINGCORPOR BSESTARMFRZP IC ICI ICIC DC NEXTBILLION TECHNOL,02-01-2023,100,0,"4,42,597.90",INDIANCLEARINGCORPOR
UPI SIMPL SIMPL AXB UTIB UPI INTENT,02-01-2023,40,0,"4,42,557.90",SIMPL
UPI DMARTINDIA DMARTINDIASOUTH ICICI ICI C DC PAYMENT FROM PHONE,02-01-2023,"1,382.56",0,"4,41,175.34",DMARTINDIA
UPI CHARAN TEA STALL PAYTMQR O AXNGZJ PNY PAYTM PYTM PAYMENT FROM PHONE,02-01-2023,45,0,"4,41,130.34",TEA
UPI AMAZON INDIA AMAZON YAPL YESB APLUPI YOU ARE PAYING FOR,03-01-2023,670,0,"4,40,460.34",AMAZON
UPI JIO MOBILITY JIO YESBANK YESB JIO BR RYTZ B,03-01-2023,666,0,"4,39,794.34",JIO
UPI WEB CRAZY COMMUNICAT YBL BKID PAYMENT FROM PH ONE,03-01-2023,31,0,"4,39,763.34",UPI
UPI INDIANCLEARINGCORPOR BSESTARMFRZP IC ICI ICIC DC NEXTBILLION TECHNOL,04-01-2023,"3,000.00",0,"4,36,763.34",INDIANCLEARINGCORPOR
UPI NEXTBILLIONTECHNOLOG GROWW RAZORPAY ICICI ICIC DC GROWW,04-01-2023,"2,000.00",0,"4,34,763.34",GROWW
UPI INDIANCLEARINGCORPOR BSESTARMFRZP IC ICI ICIC DC NEXTBILLION TECHNOL,04-01-2023,"1,000.00",0,"4,33,763.34",INDIANCLEARINGCORPOR
UPI PATHLAVATH KAMALA Q YBL SBI N PAYMENT FROM PHONE,04-01-2023,122,0,"4,33,641.34",UPI
UPI NANDHI DOSA PLUS PAYTMQR RSVLA QKHDYG PAYTM PYTM PAYMENT FROM PHONE,04-01-2023,35,0,"4,33,606.34",DOSA
UPI SREE LAXMI GANAPATHI OKBI ZAXIS UTIB PAYMENT F ROM PHONE,04-01-2023,30,0,"4,33,576.34",UPI
UPI NALLAMALA YASWANTH PAYTM UBIN NA,04-01-2023,"18,000.00",0,"4,15,576.34",UPI
UPI PURIMETLA NARESH BAB PURIMETLANARESH BABU OKSBI SBIN UPI,04-01-2023,0,"18,000.00","4,33,576.34",UPI
UPI RAZORPAY RAZORPAY ICICI ICIC DC VESTED SERVICES PR,04-01-2023,"10,000.00",0,"4,23,576.34",VESTED
UPI HONEYCOMB RETAIL IND BHARATPE YESBANKLTD YESB YESUPI PAY TO HONEYCOMB R,04-01-2023,596,0,"4,22,980.34",RETAIL
